android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    java.lang.String API_BASE_URL -> API_BASE_URL
    com.wstmall.bean.Point defaultPoint -> defaultPoint
    int searchType -> searchType
    java.lang.String SDPATH -> SDPATH
    java.lang.String LOG_PATH -> LOG_PATH
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.wstmall.application.GoodsKinds -> com.wstmall.application.GoodsKinds:
    java.util.List goodsKindsList -> goodsKindsList
    void <init>(org.json.JSONArray) -> <init>
com.wstmall.application.GoodsKinds$GoodsKindsId -> com.wstmall.application.GoodsKinds$GoodsKindsId:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String parentId -> parentId
    java.util.List childList -> childList
    com.wstmall.application.GoodsKinds this$0 -> a
    void <init>(com.wstmall.application.GoodsKinds,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    java.lang.String getName() -> getName
    java.lang.String getParentId() -> getParentId
    java.util.List getChildList() -> getChildList
com.wstmall.application.MyPref -> com.wstmall.application.a:
    com.wstmall.application.MyPref instance -> a
    android.content.SharedPreferences mSharedPref -> b
    java.lang.String APP_NAME -> c
    java.lang.String TOKENID -> d
    java.lang.String CACHE_JSON -> e
    void <init>(android.content.Context) -> <init>
    com.wstmall.application.MyPref getInstance(android.content.Context) -> a
    void setCache(java.lang.String) -> a
    java.lang.String getCache() -> a
com.wstmall.application.SortFiled -> com.wstmall.application.SortFiled:
    java.util.List goodsSortFiled -> a
    java.util.List shopSortFiled -> b
    float height -> height
    float width -> width
    int currentSortItem -> currentSortItem
    android.view.animation.AnimationSet atSet -> c
    android.view.animation.AnimationSet atSetIn -> d
    android.view.animation.AnimationSet atSetScLa -> e
    android.view.animation.AnimationSet atSetImLa -> f
    void <init>() -> <init>
    java.util.List getGoodsSortFiled() -> getGoodsSortFiled
    java.util.List getShopsSortFiled() -> getShopsSortFiled
    android.view.animation.AnimationSet getFadeIn() -> getFadeIn
    android.view.animation.AnimationSet getFadeOut() -> getFadeOut
    android.view.animation.AnimationSet getScaleIn() -> getScaleIn
    android.view.animation.AnimationSet getatSetImLa(float,float,float,float) -> getatSetImLa
    int dip2px(android.content.Context,float) -> dip2px
    float getWindowsWidth(android.content.Context) -> getWindowsWidth
    float getWindowsHeight(android.content.Context) -> getWindowsHeight
    void <clinit>() -> <clinit>
com.wstmall.application.WSTMallApplication -> com.wstmall.application.WSTMallApplication:
    java.util.List activityList -> a
    com.wstmall.application.WSTMallApplication instance -> instance
    com.nostra13.universalimageloader.core.DisplayImageOptions imageRectangleOptions -> imageRectangleOptions
    com.nostra13.universalimageloader.core.DisplayImageOptions imageEllipseOptions -> imageEllipseOptions
    com.nostra13.universalimageloader.core.DisplayImageOptions imageRoundOptions -> imageRoundOptions
    com.wstmall.application.MyPref basePref -> b
    void <init>() -> <init>
    void onCreate() -> onCreate
    void initInfo() -> a
    void saveCache() -> saveCache
    void cleanCache() -> cleanCache
    com.wstmall.bean.CacheBean parseCache(java.lang.String) -> a
    void initImageRectangleOptions() -> initImageRectangleOptions
    void initImageEllipseOptions() -> initImageEllipseOptions
    void initImageRoundOptions() -> initImageRoundOptions
    void initImageLoader(android.content.Context) -> initImageLoader
    void addActivityToList(android.app.Activity) -> addActivityToList
    java.util.List getActivityList() -> getActivityList
    void exit() -> exit
    com.wstmall.application.WSTMallApplication getInstance() -> getInstance
com.wstmall.bean.AbstractParam -> com.wstmall.bean.a:
    java.lang.String a -> a
    void <init>() -> <init>
    java.lang.String getString() -> getString
    java.lang.String postString() -> postString
    com.loopj.android.http.RequestParams getChildFatherRequestParam() -> getChildFatherRequestParam
    com.loopj.android.http.RequestParams getRequestParam() -> getRequestParam
    void reflectFiled(java.lang.StringBuilder) -> a
    java.lang.String getA() -> getA
com.wstmall.bean.AdressCommunitysbean -> com.wstmall.bean.AdressCommunitysbean:
    java.lang.String communityId -> communityId
    java.lang.String communityName -> communityName
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getCommunityId() -> getCommunityId
    void setCommunityId(java.lang.String) -> setCommunityId
    java.lang.String getCommunityName() -> getCommunityName
    void setCommunityName(java.lang.String) -> setCommunityName
com.wstmall.bean.AdressDistrictsbean -> com.wstmall.bean.AdressDistrictsbean:
    java.lang.String areaId -> areaId
    java.lang.String areaName -> areaName
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getAreaId() -> getAreaId
    void setAreaId(java.lang.String) -> setAreaId
    java.lang.String getAreaName() -> getAreaName
    void setAreaName(java.lang.String) -> setAreaName
com.wstmall.bean.Advertisement -> com.wstmall.bean.Advertisement:
    java.lang.String adId -> adId
    java.lang.String adName -> adName
    java.lang.String adURL -> adURL
    java.lang.String adFile -> adFile
    void <init>() -> <init>
    java.lang.String getAdId() -> getAdId
    void setAdId(java.lang.String) -> setAdId
    java.lang.String getAdName() -> getAdName
    void setAdName(java.lang.String) -> setAdName
    java.lang.String getAdURL() -> getAdURL
    void setAdURL(java.lang.String) -> setAdURL
    java.lang.String getAdFile() -> getAdFile
    void setAdFile(java.lang.String) -> setAdFile
com.wstmall.bean.AppraiseListBean -> com.wstmall.bean.AppraiseListBean:
    java.lang.String loginName -> loginName
    java.lang.String userPhoto -> userPhoto
    java.lang.String goodsScore -> goodsScore
    java.lang.String serviceScore -> serviceScore
    java.lang.String timeScore -> timeScore
    java.lang.String content -> content
    java.lang.String createTime -> createTime
    void <init>() -> <init>
com.wstmall.bean.AreaBean -> com.wstmall.bean.AreaBean:
    java.lang.String areaId -> areaId
    java.lang.String areaType -> areaType
    java.lang.String areaName -> areaName
    void <init>() -> <init>
com.wstmall.bean.Brandsbean -> com.wstmall.bean.Brandsbean:
    java.lang.String brandId -> brandId
    java.lang.String brandName -> brandName
    java.lang.String brandIco -> brandIco
    void <init>() -> <init>
com.wstmall.bean.BusinessHomeBean -> com.wstmall.bean.BusinessHomeBean:
    java.lang.String shopId -> shopId
    java.lang.String shopName -> shopName
    java.lang.String shopAddress -> shopAddress
    java.lang.String shopImg -> shopImg
    java.lang.String shopTel -> shopTel
    java.lang.String goodsScore -> goodsScore
    java.lang.String serviceScore -> serviceScore
    java.lang.String timeScore -> timeScore
    java.lang.String isFavorite -> isFavorite
    java.lang.String favoriteId -> favoriteId
    void <init>() -> <init>
com.wstmall.bean.BusinessListbean -> com.wstmall.bean.BusinessListbean:
    java.lang.String shopName -> shopName
    java.lang.String shopId -> shopId
    java.lang.String catName -> catName
    java.lang.String shopAddress -> shopAddress
    java.lang.String shopImg -> shopImg
    double deliveryStartMoney -> deliveryStartMoney
    double userDistance -> userDistance
    double totalScore -> totalScore
    void <init>() -> <init>
com.wstmall.bean.CacheBean -> com.wstmall.bean.CacheBean:
    com.wstmall.bean.Point point -> point
    com.wstmall.bean.City city -> city
    com.wstmall.bean.City city2 -> city2
    java.util.List searchList -> searchList
    java.util.List shoppingCartList -> shoppingCartList
    int shoppingCartSum -> shoppingCartSum
    java.lang.String tokenId -> tokenId
    boolean flag -> flag
    java.util.List advertisementlist -> advertisementlist
    java.util.List recommendgoodlist -> recommendgoodlist
    void <init>() -> <init>
    void addAdvList(com.wstmall.bean.Advertisement) -> addAdvList
    void addRgList(com.wstmall.bean.RecommendGoodsBean) -> addRgList
    void removeAdvList() -> removeAdvList
    void removeRgList() -> removeRgList
    java.util.List getAdvertisementList() -> getAdvertisementList
    java.util.List getRecommendGoodsList() -> getRecommendGoodsList
    java.lang.String getTokenId() -> getTokenId
    void setTokenId(java.lang.String) -> setTokenId
    void addShoppingCartList(com.wstmall.bean.GoodsListBean) -> addShoppingCartList
    void addShoppingCartListWithNum(com.wstmall.bean.GoodsListBean,int) -> addShoppingCartListWithNum
    void clearShoppingCartList() -> clearShoppingCartList
    int getShoppingCartSum() -> getShoppingCartSum
    int getShoppingCartListSize() -> getShoppingCartListSize
    com.wstmall.bean.GoodsListBean getGoodsBeanFromShoppingCartList(int) -> getGoodsBeanFromShoppingCartList
    void deleteGoodsFromShoppingCartWithGoodsId(java.lang.String) -> deleteGoodsFromShoppingCartWithGoodsId
    void addSearchTarget(java.lang.String) -> addSearchTarget
    java.util.List getSearchList() -> getSearchList
    void clearSearchList() -> clearSearchList
com.wstmall.bean.City -> com.wstmall.bean.City:
    java.lang.String cityid -> cityid
    java.lang.String cityname -> cityname
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getCityid() -> getCityid
    void setCityid(java.lang.String) -> setCityid
    java.lang.String getCityname() -> getCityname
    void setCityname(java.lang.String) -> setCityname
com.wstmall.bean.ComplainDetailbean -> com.wstmall.bean.ComplainDetailbean:
    java.lang.String realTotalMoney -> realTotalMoney
    java.lang.String deliverMoney -> deliverMoney
    java.lang.String orderNo -> orderNo
    java.lang.String orderId -> orderId
    java.lang.String createTime -> createTime
    java.lang.String requireTime -> requireTime
    java.lang.String shopName -> shopName
    java.lang.String shopId -> shopId
    java.lang.String complainId -> complainId
    int complainType -> complainType
    java.lang.String complainTargetId -> complainTargetId
    java.lang.String respondTargetId -> respondTargetId
    java.lang.String needRespond -> needRespond
    java.lang.String deliverRespondTime -> deliverRespondTime
    java.lang.String complainContent -> complainContent
    java.lang.String complainAnnex -> complainAnnex
    int complainStatus -> complainStatus
    java.lang.String complainTime -> complainTime
    java.lang.String respondContent -> respondContent
    java.lang.String respondAnnex -> respondAnnex
    java.lang.String respondTime -> respondTime
    java.lang.String finalResult -> finalResult
    java.lang.String finalResultTime -> finalResultTime
    java.util.List goodsList -> goodsList
    void <init>() -> <init>
com.wstmall.bean.FavoriteGoods -> com.wstmall.bean.FavoriteGoods:
    java.lang.String favoriteId -> favoriteId
    java.lang.String goodsId -> goodsId
    java.lang.String goodsThums -> goodsThums
    java.lang.String goodsName -> goodsName
    java.lang.String isSale -> isSale
    java.lang.String shopPrice -> shopPrice
    java.lang.String saleCount -> saleCount
    java.lang.String goodsAttrId -> goodsAttrId
    void <init>() -> <init>
com.wstmall.bean.FavoriteShop -> com.wstmall.bean.FavoriteShop:
    java.lang.String favoriteId -> favoriteId
    java.lang.String shopName -> shopName
    java.lang.String shopId -> shopId
    java.lang.String shopImg -> shopImg
    void <init>() -> <init>
com.wstmall.bean.GoodAttrs -> com.wstmall.bean.GoodAttrs:
    java.lang.String id -> id
    java.lang.String attrVal -> attrVal
    java.lang.String attrPrice -> attrPrice
    java.lang.String attrStock -> attrStock
    java.lang.String attrName -> attrName
    void <init>() -> <init>
com.wstmall.bean.GoodPriceAttrs -> com.wstmall.bean.GoodPriceAttrs:
    java.lang.String id -> id
    java.lang.String attrVal -> attrVal
    java.lang.String attrPrice -> attrPrice
    java.lang.String attrStock -> attrStock
    java.lang.String attrName -> attrName
    void <init>() -> <init>
com.wstmall.bean.GoodsBean -> com.wstmall.bean.GoodsBean:
    java.lang.String goodsId -> goodsId
    java.lang.String goodsName -> goodsName
    java.lang.String goodsThums -> goodsThums
    java.lang.String shopPrice -> shopPrice
    java.lang.String goodsSpec -> goodsSpec
    java.lang.String goodsStock -> goodsStock
    java.lang.String shopName -> shopName
    java.lang.String shopId -> shopId
    java.lang.String appraiseNum -> appraiseNum
    void <init>() -> <init>
com.wstmall.bean.GoodsForOrder -> com.wstmall.bean.GoodsForOrder:
    java.lang.String shopId -> shopId
    java.lang.String shopName -> shopName
    java.lang.String deliveryType -> deliveryType
    java.lang.String shopAtive -> shopAtive
    java.lang.String deliveryTime -> deliveryTime
    int isInvoice -> isInvoice
    double deliveryStartMoney -> deliveryStartMoney
    double deliveryFreeMoney -> deliveryFreeMoney
    double deliveryMoney -> deliveryMoney
    double goodsTotalPrice -> goodsTotalPrice
    boolean isMinDeliveryPrice -> isMinDeliveryPrice
    java.lang.String serviceStartTime -> serviceStartTime
    java.lang.String serviceEndTime -> serviceEndTime
    boolean isdelivery -> isdelivery
    java.lang.String isDistributAll -> isDistributAll
    java.util.List goodslist -> goodslist
    java.util.List communityId -> communityId
    void <init>() -> <init>
com.wstmall.bean.GoodsListBean -> com.wstmall.bean.GoodsListBean:
    java.lang.String shopName -> shopName
    java.lang.String shopId -> shopId
    java.lang.String goodsId -> goodsId
    java.lang.String goodsName -> goodsName
    java.lang.String goodsThums -> goodsThums
    java.lang.String shopPrice -> shopPrice
    double userDistance -> userDistance
    double deliveryStartMoney -> deliveryStartMoney
    double score -> score
    java.lang.String goodsAttrId -> goodsAttrId
    int goodsStock -> goodsStock
    int goodscount -> goodscount
    java.lang.String goodsSpec -> goodsSpec
    java.lang.String goodsUnit -> goodsUnit
    java.lang.String appraiseNum -> appraiseNum
    int goodsNum -> goodsNum
    double goodsPrice -> goodsPrice
    java.lang.String isFavorite -> isFavorite
    java.lang.String favoriteId -> favoriteId
    java.lang.String priceAttrName -> priceAttrName
    java.lang.String priceAttrVal -> priceAttrVal
    java.lang.String isCheck -> isCheck
    java.util.List priceAttrs -> priceAttrs
    java.util.List attrs -> attrs
    void <init>() -> <init>
com.wstmall.bean.MessageBean -> com.wstmall.bean.MessageBean:
    java.lang.String id -> id
    java.lang.String msgContent -> msgContent
    java.lang.String createTime -> createTime
    java.lang.String msgStatus -> msgStatus
    void <init>() -> <init>
com.wstmall.bean.OrderBean -> com.wstmall.bean.OrderBean:
    long serialVersionUID -> serialVersionUID
    int isAppraises -> isAppraises
    int complainId -> complainId
    java.lang.String payType -> payType
    java.lang.String orderId -> orderId
    java.lang.String orderNo -> orderNo
    java.lang.String userName -> userName
    int orderStatus -> orderStatus
    double needPay -> needPay
    java.lang.String createTime -> createTime
    double useScore -> useScore
    double scoreMoney -> scoreMoney
    double realTotalMoney -> realTotalMoney
    java.lang.String shopName -> shopName
    java.lang.String shopId -> shopId
    java.util.List goodlist -> goodlist
    int shopgoodcount -> shopgoodcount
    double shopgoodtotalprice -> shopgoodtotalprice
    int isInvoice -> isInvoice
    java.lang.String invoiceClient -> invoiceClient
    java.lang.String userAddress -> userAddress
    java.lang.String requireTime -> requireTime
    java.lang.String userTel -> userTel
    java.lang.String userPhone -> userPhone
    int isPay -> isPay
    java.lang.String deliverType -> deliverType
    java.lang.String orderRemarks -> orderRemarks
    double totalMoney -> totalMoney
    double deliverMoney -> deliverMoney
    void <init>() -> <init>
com.wstmall.bean.OrderComplainList -> com.wstmall.bean.OrderComplainList:
    java.lang.String complainId -> complainId
    java.lang.String orderId -> orderId
    java.lang.String orderNo -> orderNo
    java.lang.String shopId -> shopId
    java.lang.String shopName -> shopName
    java.lang.String complainContent -> complainContent
    int complainStatus -> complainStatus
    java.lang.String complainTime -> complainTime
    void <init>() -> <init>
com.wstmall.bean.OrderDetailBean -> com.wstmall.bean.OrderDetailBean:
    java.lang.String orderNo -> orderNo
    int payType -> payType
    int isPay -> isPay
    java.lang.String deliverType -> deliverType
    java.lang.String orderRemarks -> orderRemarks
    java.lang.String createTime -> createTime
    double totalMoney -> totalMoney
    double deliverMoney -> deliverMoney
    int isInvoice -> isInvoice
    java.lang.String userName -> userName
    java.lang.String invoiceClient -> invoiceClient
    int orderStatus -> orderStatus
    java.lang.String userAddress -> userAddress
    java.lang.String requireTime -> requireTime
    java.lang.String userTel -> userTel
    java.lang.String userPhone -> userPhone
    java.util.List orderGoodList -> orderGoodList
    void <init>() -> <init>
com.wstmall.bean.PayType -> com.wstmall.bean.PayType:
    java.lang.String id -> id
    java.lang.String payCode -> payCode
    java.lang.String payName -> payName
    java.lang.String isOnline -> isOnline
    void <init>() -> <init>
com.wstmall.bean.Point -> com.wstmall.bean.Point:
    java.lang.Double geoLat -> geoLat
    java.lang.Double geoLng -> geoLng
    void <init>() -> <init>
    void <init>(double,double) -> <init>
    java.lang.Double getGeoLat() -> getGeoLat
    void setGeoLat(java.lang.Double) -> setGeoLat
    java.lang.Double getGeoLng() -> getGeoLng
    void setGeoLng(java.lang.Double) -> setGeoLng
    java.lang.String toString() -> toString
com.wstmall.bean.RecommendGoodsBean -> com.wstmall.bean.RecommendGoodsBean:
    java.lang.String catId -> catId
    java.lang.String catName -> catName
    java.util.List goodlistbean -> goodlistbean
    void <init>() -> <init>
com.wstmall.bean.ShopInfo -> com.wstmall.bean.ShopInfo:
    double totalPrice -> totalPrice
    boolean cbgroup -> cbgroup
    java.lang.String shopId -> shopId
    java.lang.String shopName -> shopName
    java.lang.String deliveryType -> deliveryType
    java.lang.String shopAtive -> shopAtive
    java.lang.String deliveryTime -> deliveryTime
    java.lang.String isInvoice -> isInvoice
    java.lang.String deliveryStartMoney -> deliveryStartMoney
    double deliveryFreeMoney -> deliveryFreeMoney
    java.lang.String deliveryMoney -> deliveryMoney
    java.lang.String serviceStartTime -> serviceStartTime
    java.lang.String serviceEndTime -> serviceEndTime
    void <init>() -> <init>
com.wstmall.bean.SortRight -> com.wstmall.bean.SortRight:
    boolean isParentBoolean -> isParentBoolean
    com.wstmall.application.GoodsKinds$GoodsKindsId parent -> parent
    com.wstmall.application.GoodsKinds$GoodsKindsId child_1 -> child_1
    com.wstmall.application.GoodsKinds$GoodsKindsId child_2 -> child_2
    com.wstmall.application.GoodsKinds$GoodsKindsId child_3 -> child_3
    void <init>(com.wstmall.application.GoodsKinds$GoodsKindsId) -> <init>
    void <init>(com.wstmall.application.GoodsKinds$GoodsKindsId,com.wstmall.application.GoodsKinds$GoodsKindsId,com.wstmall.application.GoodsKinds$GoodsKindsId) -> <init>
com.wstmall.bean.User -> com.wstmall.bean.User:
    java.lang.String userId -> userId
    java.lang.String loginName -> loginName
    java.lang.String userName -> userName
    java.lang.String userPhoto -> userPhoto
    java.lang.String userScore -> userScore
    java.lang.String userSex -> userSex
    java.lang.String userType -> userType
    void <init>() -> <init>
    java.lang.String getName() -> getName
    java.lang.String getSex() -> getSex
    java.lang.String getSexNum(java.lang.String) -> getSexNum
com.wstmall.bean.UserAdressBean -> com.wstmall.bean.UserAdressBean:
    java.lang.String addressId -> addressId
    java.lang.String areaId1 -> areaId1
    java.lang.String areaId2 -> areaId2
    java.lang.String areaId3 -> areaId3
    java.lang.String communityId -> communityId
    java.lang.String userName -> userName
    java.lang.String userPhone -> userPhone
    java.lang.String userTel -> userTel
    java.lang.String address -> address
    java.lang.String postCode -> postCode
    java.lang.String isDefault -> isDefault
    java.lang.String areaName -> areaName
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getAddressId() -> getAddressId
    void setAddressId(java.lang.String) -> setAddressId
    java.lang.String getAreaId1() -> getAreaId1
    void setAreaId1(java.lang.String) -> setAreaId1
    java.lang.String getAreaId2() -> getAreaId2
    void setAreaId2(java.lang.String) -> setAreaId2
    java.lang.String getAreaId3() -> getAreaId3
    void setAreaId3(java.lang.String) -> setAreaId3
    java.lang.String getCommunityId() -> getCommunityId
    void setCommunityId(java.lang.String) -> setCommunityId
    java.lang.String getUserName() -> getUserName
    void setUserName(java.lang.String) -> setUserName
    java.lang.String getUserPhone() -> getUserPhone
    void setUserPhone(java.lang.String) -> setUserPhone
    java.lang.String getUserTel() -> getUserTel
    void setUserTel(java.lang.String) -> setUserTel
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
    java.lang.String getPostCode() -> getPostCode
    void setPostCode(java.lang.String) -> setPostCode
    java.lang.String getIsDefault() -> getIsDefault
    void setIsDefault(java.lang.String) -> setIsDefault
    java.lang.String getAreaName() -> getAreaName
    void setAreaName(java.lang.String) -> setAreaName
com.wstmall.bean.UserSoreBean -> com.wstmall.bean.UserSoreBean:
    java.lang.String userScore -> userScore
    java.lang.String useScore -> useScore
    double scoreMoney -> scoreMoney
    void <init>() -> <init>
com.wstmall.domain.ShoppingCart -> com.wstmall.domain.ShoppingCart:
    com.wstmall.bean.ShopInfo shopInfo -> shopInfo
    java.util.List goods -> goods
    void <init>() -> <init>
com.wstmall.fragment.BaseFragment -> com.wstmall.fragment.BaseFragment:
    com.wstmall.widget.TitleWidget tWidget -> a
    android.view.View conteView -> e
    com.wstmall.widget.LoadingDialog progressDialog -> progressDialog
    com.google.gson.Gson gson -> b
    android.widget.PopupWindow buttomPop -> c
    com.wstmall.bean.AbstractParam param -> f
    com.loopj.android.http.TextHttpResponseHandler textHttpResponseHandler -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    void showButtomPop(com.wstmall.widget.BottomPopWindow$OnMenuSelect,java.lang.String[]) -> a
    void onPause() -> onPause
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void injectView() -> c
    void loadOnImage(java.lang.String,android.widget.ImageView) -> loadOnImage
    void loadOnRectangleImage(java.lang.String,android.widget.ImageView) -> loadOnRectangleImage
    void loadOnRoundImage(java.lang.String,android.widget.ImageView) -> loadOnRoundImage
    void bindDataForUIElement() -> bindDataForUIElement
    void bindEvent() -> a
    void leftClick() -> leftClick
    void rightClick() -> rightClick
    void centerClick() -> centerClick
    void request(com.wstmall.bean.AbstractParam) -> request
    void requestNoDialog(com.wstmall.bean.AbstractParam) -> requestNoDialog
    void showDialog() -> showDialog
    void replaceFragment(com.wstmall.fragment.BaseFragment,boolean) -> replaceFragment
    void requestSuccess(java.lang.String,java.lang.String) -> a
    void requestFailed() -> b
    void flagFailed(java.lang.String) -> a
    void dimissDialog() -> dimissDialog
    com.wstmall.bean.AbstractParam access$000(com.wstmall.fragment.BaseFragment) -> a
com.wstmall.fragment.BaseFragment$1 -> com.wstmall.fragment.a:
    com.wstmall.fragment.BaseFragment this$0 -> a
    void <init>(com.wstmall.fragment.BaseFragment) -> <init>
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
com.wstmall.fragment.brands.BrandsFragment -> com.wstmall.fragment.brands.BrandsFragment:
    android.widget.GridView gd_brand -> e
    com.wstmall.api.brands.GetBrands getbrand -> f
    java.util.List brandsbeanlist -> g
    com.wstmall.adapter.BrandsAdapter brandsadapter -> h
    void <init>() -> <init>
    void requestSuccess(java.lang.String,java.lang.String) -> a
    void bindDataForUIElement() -> bindDataForUIElement
    void bindEvent() -> a
    java.util.List access$000(com.wstmall.fragment.brands.BrandsFragment) -> a
com.wstmall.fragment.brands.BrandsFragment$1 -> com.wstmall.fragment.brands.a:
    com.wstmall.fragment.brands.BrandsFragment this$0 -> a
    void <init>(com.wstmall.fragment.brands.BrandsFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wstmall.fragment.business.BusinessHomeFragment -> com.wstmall.fragment.business.BusinessHomeFragment:
    java.lang.String FromSelfSupermarket -> FromSelfSupermarket
    android.widget.ImageView iv_error_store -> e
    android.widget.ImageView iv_error -> f
    android.widget.ImageView business_home_image -> g
    android.widget.TextView business_home_describe -> h
    android.widget.TextView business_home_phone -> i
    android.widget.TextView goods_describe -> j
    android.widget.TextView goods_gettime -> k
    android.widget.TextView goods_serve -> l
    android.widget.ImageView iv_sell_arrow -> m
    android.widget.ImageView iv_price_arrow -> n
    android.widget.ImageView iv_describe_arrow -> o
    android.widget.EditText price_start -> p
    android.widget.EditText price_end -> q
    android.widget.Button price_search -> r
    android.view.View sort_sell -> s
    android.view.View sort_evalution -> t
    android.view.View sort_price -> u
    com.wstmall.widget.KaterinaRefreshListview lv_ref -> v
    int lastGoodsCount -> w
    int stopHeight -> x
    android.widget.ListView lv_ktr -> y
    android.widget.LinearLayout ll_stop -> z
    android.widget.LinearLayout ll_move -> A
    android.widget.ImageView shopping_cart -> B
    android.widget.TextView shopping_cart_num -> C
    android.widget.CheckBox cb_favorite -> D
    com.wstmall.api.favorite.Favorite favorite -> E
    com.wstmall.api.favorite.CancelFavorite cancelFavorite -> F
    com.wstmall.widget.ListViewIndecator tv_mycontainer -> G
    int[] end_location -> H
    android.view.ViewGroup anim_mask_layout -> I
    android.widget.ImageView buyImg -> J
    java.lang.Boolean have_initEnd -> K
    com.wstmall.api.business.home.GetShopInfo getshopinfo -> L
    com.wstmall.api.getshop.good.GetShopGoods getshopgood -> M
    com.wstmall.bean.BusinessHomeBean businessbean -> N
    java.util.List businesshomegood -> O
    com.wstmall.adapter.BusinessGoodsAdapter businessgoodadapter -> P
    java.text.DecimalFormat df0 -> Q
    java.lang.Boolean fromSelfSupermark -> R
    android.widget.LinearLayout footerView -> S
    int totalItem -> T
    boolean isHaveData -> U
    boolean isFavoriteAble -> V
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String) -> <init>
    void initProfileLayout() -> initProfileLayout
    void requestFailed() -> b
    void flagFailed(java.lang.String) -> a
    void requestSuccess(java.lang.String,java.lang.String) -> a
    void favorite(java.lang.String) -> b
    void cancelFavorite(java.lang.String) -> c
    void bindDataForUIElement() -> bindDataForUIElement
    void onResume() -> onResume
    void bindEvent() -> a
    void onClick(android.view.View) -> onClick
    void initLv() -> c
    void initEmptyHeadView() -> d
    void initFooter() -> e
    void resetboder() -> resetboder
    void addShopCart(android.view.View) -> addShopCart
    void setAnim(android.view.View,int[]) -> a
    android.view.ViewGroup createAnimLayout() -> f
    android.view.View addViewToAnimLayout(android.view.ViewGroup,android.view.View,int[]) -> a
    java.util.List access$000(com.wstmall.fragment.business.BusinessHomeFragment) -> a
    android.widget.ListView access$100(com.wstmall.fragment.business.BusinessHomeFragment) -> b
    int access$200(com.wstmall.fragment.business.BusinessHomeFragment) -> c
    boolean access$300(com.wstmall.fragment.business.BusinessHomeFragment) -> d
    com.wstmall.api.getshop.good.GetShopGoods access$400(com.wstmall.fragment.business.BusinessHomeFragment) -> e
    com.wstmall.widget.ListViewIndecator access$500(com.wstmall.fragment.business.BusinessHomeFragment) -> f
    android.widget.LinearLayout access$600(com.wstmall.fragment.business.BusinessHomeFragment) -> g
    int access$700(com.wstmall.fragment.business.BusinessHomeFragment) -> h
    int access$202(com.wstmall.fragment.business.BusinessHomeFragment,int) -> a
    int access$702(com.wstmall.fragment.business.BusinessHomeFragment,int) -> b
    android.widget.LinearLayout access$800(com.wstmall.fragment.business.BusinessHomeFragment) -> i
    com.wstmall.adapter.BusinessGoodsAdapter access$900(com.wstmall.fragment.business.BusinessHomeFragment) -> j
    boolean access$1000(com.wstmall.fragment.business.BusinessHomeFragment) -> k
    com.wstmall.bean.BusinessHomeBean access$1100(com.wstmall.fragment.business.BusinessHomeFragment) -> l
    void access$1200(com.wstmall.fragment.business.BusinessHomeFragment,java.lang.String) -> a
    void access$1300(com.wstmall.fragment.business.BusinessHomeFragment,java.lang.String) -> b
    android.widget.CheckBox access$1400(com.wstmall.fragment.business.BusinessHomeFragment) -> m
    boolean access$1002(com.wstmall.fragment.business.BusinessHomeFragment,boolean) -> a
    android.widget.TextView access$1500(com.wstmall.fragment.business.BusinessHomeFragment) -> n
com.wstmall.fragment.business.BusinessHomeFragment$1 -> com.wstmall.fragment.business.a:
    com.wstmall.fragment.business.BusinessHomeFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.BusinessHomeFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wstmall.fragment.business.BusinessHomeFragment$2 -> com.wstmall.fragment.business.b:
    com.wstmall.fragment.business.BusinessHomeFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.BusinessHomeFragment) -> <init>
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.wstmall.fragment.business.BusinessHomeFragment$3 -> com.wstmall.fragment.business.c:
    com.wstmall.fragment.business.BusinessHomeFragment this$0 -> a
